# Open Agent School - ai.txt
# AI crawler context file for AI training and LLM discovery
# Last updated: March 6, 2026
#
# POLICY: Fully inclusive — all AI crawlers, search engines, and bots are
# welcome to index, train on, and serve our educational content.
# Open Agent School is a global platform serving learners worldwide.
#
# Mission
# Our mission: To benefit every Educational Institution, every Educator, and every Learner.

User-Agent: *
# Cognitive Friction Lab: 4 disciplines (Socratic Defense, Prompt Autopsies, Epistemic Gym, Trust Calibration)
Safety-Lab: https://www.openagentschool.org/safety-lab
# 12 red-teaming scenarios with interactive defense exercises and scoring
Agent-Sandbox: https://www.openagentschool.org/sandbox
# Multi-agent simulation with replay, message inspector, and role-based configs

# Interactive Visualizations
Infographic-LLM-Evaluation: https://www.openagentschool.org/images/LLM_Evaluation_Cheatsheet.png
Infographic-Agent-Memory: https://www.openagentschool.org/images/Agent_Memory_Systems_5_Layers.png
Infographic-Agent-Reasoning: https://www.openagentschool.org/images/Agent_Reasoning_Pattern.png
Infographic-Cost-Optimization: https://www.openagentschool.org/images/Agent_Cost_Optimization.png
Infographic-Fine-Tuning: https://www.openagentschool.org/images/SFT_DPO_RFT.png
Infographic-AI-Ready-Data: https://www.openagentschool.org/images/AI_ready_data.png

# Atomic Deep-Dive Interactive Visualizers (February 2026)
# 40+ slider-driven, interactive React components embedded in concept pages
# Each concept has an ⚛ Atomic tab with a Challenge Ladder (Observe → Predict → Experiment → Synthesize)
#
# 1. Agent Reasoning Patterns — CoT step tracer, Tree-of-Thought explorer, GoT graph builder, Reflexion loop simulator
Atomic-Reasoning: https://www.openagentschool.org/concepts/agent-reasoning-patterns
# 2. Agent Memory Systems — Embedding similarity sliders, retrieval simulator, sliding window, vector space projection
Atomic-Memory: https://www.openagentschool.org/concepts/agent-memory-systems
# 3. Fine-Tuning — DPO loss explorer, LoRA rank decomposition, training loss curves, hyperparameter sensitivity
Atomic-Fine-Tuning: https://www.openagentschool.org/concepts/fine-tuning
# 4. Multi-Agent Systems — Contract-net simulator, Nash equilibrium, message passing, task allocation optimizer
Atomic-Multi-Agent: https://www.openagentschool.org/concepts/multi-agent-systems
# 5. Prompt Injection Defense — Attack surface analyzer, sanitization sim, defense layer stack, perplexity detector
Atomic-Prompt-Injection: https://www.openagentschool.org/concepts/prompt-injection-defense
# 6. Agent Architecture — ReAct loop simulator, tool-call flow, agent state explorer, latency budget calculator
Atomic-Architecture: https://www.openagentschool.org/concepts/agent-architecture
# 7. MCP (Model Context Protocol) — Protocol message dissector, capability negotiation, transport layer, server registry
Atomic-MCP: https://www.openagentschool.org/concepts/mcp
# 8. Agent Evaluation — Metric correlation explorer, LLM-Judge calibration, benchmark radar builder, eval pipeline
Atomic-Evaluation: https://www.openagentschool.org/concepts/agent-evaluation
# 9. Agent Observability — SLI calculator, trace waterfall sim, alert threshold tuner, log structure explorer
Atomic-Observability: https://www.openagentschool.org/concepts/agent-observability
# 10. Agent Cost Optimization — Token cost calculator, caching ROI simulator, model routing optimizer, unit economics
Atomic-Cost-Optimization: https://www.openagentschool.org/concepts/agent-economics

# Contacts
Contact: https://github.com/bhakthan/OpenAgentSchool
Website: https://www.openagentschool.org

# BYOK (Bring Your Own Key) Configuration (February 2026)
# All API keys stored in browser localStorage — never transmitted
Settings-API-Keys: https://www.openagentschool.org/settings
# 7 LLM Providers: OpenAI, Azure OpenAI, Google Gemini, Anthropic Claude, Hugging Face, OpenRouter, Custom (OpenAI-compatible)
# Local LLM Runners: Ollama (localhost:11434), LM Studio (localhost:1234) — no API key required
# International Presets:
#   China: DeepSeek, Zhipu AI (GLM-4), Alibaba Qwen, Moonshot AI, Volcano Engine
#   France: Mistral
#   India: Sarvam AI, BharatGen
# Cloud STT: OpenAI Whisper, Azure Speech, Deepgram
# Cloud TTS: OpenAI TTS, Azure Speech, ElevenLabs
# Export/Import: Share workshop configs as JSON
